Tool,Year published,Tool category,Sequences binned,User interface,Programming language(s),Minimum length cut-off (bp),Composition,Abundance,Graphs,Other,Publication,Source code
TETRA,2004,Binning,Fragments,Web GUI,,1000,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-5-163,
CompostBin ,2008,Binning,Short reads,CLI,"C, Matlab",1000,Y,,,,https://link.springer.com/chapter/10.1007/978-3-540-78839-3_3,http://bobcat.genomecenter.ucdavis.edu/souravc/compostbin/
LikelyBin,2009,Binning,Short reads,CLI,"Perl, C",400,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-10-316,https://static-content.springer.com/esm/art%3A10.1186%2F1471-2105-10-316/MediaObjects/12859_2009_3046_MOESM4_ESM.ZIP
MetaCluster 2.0,2010,Binning,Fragments,CLI,C,300,Y,,,,https://dl.acm.org/doi/10.1145/1854776.1854803,https://i.cs.hku.hk/~alse/MetaCluster/
SCIMM,2010,Binning,Contigs and short reads,CLI,"Python, C, Matlab",400,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-11-544,https://www.cbcb.umd.edu/software/scimm/
AbundanceBin,2011,Binning,Short reads,CLI,C++,75,,Y,,,https://www.liebertpub.com/doi/10.1089/cmb.2010.0245,https://omics.informatics.indiana.edu/AbundanceBin (not working)
MetaCluster 3.0,2011,Binning,Short reads,CLI,C,500,Y,,,,https://academic.oup.com/bioinformatics/article/27/11/1489/219339?login=false,https://i.cs.hku.hk/~alse/MetaCluster/
MetaWatt,2012,Binning,Contigs,Desktop GUI and CLI,Java,300,Y,Y,,,https://www.frontiersin.org/articles/10.3389/fmicb.2012.00410/full,https://sourceforge.net/projects/metawatt/
MetaCluster 4.0,2012,Binning,Short reads,CLI,C,75,Y,Y,,,https://www.liebertpub.com/doi/10.1089/cmb.2011.0276,https://i.cs.hku.hk/~alse/MetaCluster/
MetaCluster 5.0,2012,Binning,Short reads,CLI,C,75,Y,Y,,,https://academic.oup.com/bioinformatics/article/28/18/i356/248051,https://i.cs.hku.hk/~alse/MetaCluster/
2T-binning,2012,Binning,Contigs,,,,Y,,,,https://academic.oup.com/nar/article/40/5/e34/1101400?login=false,http://www.mech.unimelb.edu.au/2tbinning/ (not working)
Blobology ,2013,Visualisation,,CLI,"Perl, R",,,,,,https://www.frontiersin.org/journals/genetics/articles/10.3389/fgene.2013.00237/full,https://github.com/blaxterlab/blobology
MaxBin ,2014,Binning,Contigs and scaffolds,CLI,"Perl, C++",1000,Y,Y,,Single-copy marker genes,https://microbiomejournal.biomedcentral.com/articles/10.1186/2049-2618-2-26,https://sourceforge.net/projects/maxbin/
CONCOCT,2014,Binning,Contigs,CLI,"Python, Perl, R",1000,Y,Y,,,https://www.nature.com/articles/nmeth.3103,https://github.com/BinPro/CONCOCT
GroopM,2014,Binning,Contigs,CLI,Python,1000,Y,Y,,Single-copy marker genes for refinement,https://peerj.com/articles/603/,https://github.com/centre-for-microbiome-research/GroopM
MGS Canopy algorithm,2014,Binning,Genes,CLI,C++,,,Y,,,https://www.nature.com/articles/nbt.2939,https://github.com/fplaza/mgs-canopy-algorithm
