Tool,Year,Tool category,Sequences binned,User interface,Programming language(s),Length cut-off,Composition,Abundance,Graphs,Other,Publication,Source code,Notes on methods used
TETRA,2004,Binning,Fragments,GUI,,1000 bp,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-5-163,,"frequencies of all 256 possible tetranucleotides are counted and the corresponding expected frequencies are calculated by means of a maximal-order Markov model from the sequences' di- and trinucleotide composition. In order to evaluate the significance of the level of over- or underrepresentation for each tetranucleotide, the divergence between the observed and expected tetranucleotide frequencies is then transferred into z-scores using an approximation published by Schbath [20, 21]. Finally, all DNA sequences are compared in pairs by computing the Pearson's correlation coefficient of their z-scores"
CompostBin ,2008,Binning,Short reads,CLI,"C, Matlab",1000 bp (average),Y,,,,https://link.springer.com/chapter/10.1007/978-3-540-78839-3_3,http://bobcat.genomecenter.ucdavis.edu/souravc/compostbin/ (not working),"Extract hexamer frequencies. Project feature matrix into first three principal components. use a weighted version of the standard Principal Component Analysis technique[17] to extract a “meaningful” lower dimensional sub-space. A segment dataset using semi-supervised N-Cut algorithm. If required, apply algorithm on each subset recursively."
MetaCluster 2.0,2009,Binning,Fragments,CLI,,,Y,,,,https://dl.acm.org/doi/10.1145/1854776.1854803,https://i.cs.hku.hk/~alse/MetaCluster/,Extract F requencies o f l-mers in each DNA fragments. K-mean clus tering based on Spearman footrule distance and followed by a outlier filtering step
LikelyBin,2009,Binning,Short reads,CLI,"Perl, C",400 bp,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-10-316,https://static-content.springer.com/esm/art%3A10.1186%2F1471-2105-10-316/MediaObjects/12859_2009_3046_MOESM4_ESM.ZIP,Markov Chain Monte Carlo framework with a likelihood model of probabilities of observing k-mers in sequences (up to k=5)
SCIMM,2010,Binning,Contigs and reads,CLI,"Python, C, Matlab",400 bp,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-11-544,https://www.cbcb.umd.edu/software/scimm/,"Starts by clustering a subset of the sequences into k clusters using a clustering method or an existing binning tool. Then an interpolated Markov model (IMM) is trained on each cluster and the likelihood that each sequence was generated by each IMM is calculated. Finally, each sequence is re-assigned to the cluster which generates the greatest likelihood. The generated results are highly dependent on the initial clustering step and can produce poor results with increasing complexity of datasets."
AbundanceBin,2011,Binning,Short reads,CLI,C++,75 bp,,Y,,,https://www.liebertpub.com/doi/10.1089/cmb.2010.0245,https://omics.informatics.indiana.edu/AbundanceBin (not working),"We assume that the distribution of sequenced reads follows the Lander-Waterman model (Lander and Waterman, 1988), which calculates the coverage of each nucleotide position using a Poisson distribution. We thus view the sequencing procedure in metagenomic projects as a mixture of m Poisson distributions, m being the number of species. The goal is to find the mean values λ1 to λm, which are the abundance levels of the species, of these Poisson distributions. We propose an Expectation-Maximization (EM) algorithm to find parameters for the Poisson distributions, which reflect the relative abundance levels of the source species. Assign reads to bins using the fitted Poisson distribution."
MetaCluster 3.0,2011,Binning,Short reads,CLI,C,NA,Y,Y,,,https://academic.oup.com/bioinformatics/article/27/11/1489/219339?login=false,https://i.cs.hku.hk/~alse/MetaCluster/,"They are using 4-mers and perform a top down clustering method. They use Spearmans Footrule distance as the distance metric for clustering. They use k-median algorithm for clustering and use a probabilistic model to determine the number of clusters and if certain clusters needs to be merged. When they have k clusters of equal size n they merge closely related clusters to form larger bins. They employ a greedy approach which can also leverage the number of actual species in the dataset in real world scenarios, which otherwise use probabilistic measures for cluster merging."
MetaWatt,2012,Binning,Contigs,GUI and CLI,Java,300 bp (test),Y,Y,,,https://www.frontiersin.org/articles/10.3389/fmicb.2012.00410/full,https://sourceforge.net/projects/metawatt/,"Multivariate statistics of normalized frequency of tetranucleotides combined with the use of interpolated Markov models and coverage. When we inspected multivariate distributions of tetranucleotide frequencies of artificial DNA fragments sampled from reference genomes we observed that for all organisms these distributions can be approximated by a single Gaussian function characterized by a generally valid empirical relationship between the mean frequency of any tetranucleotide in a genome, the standard deviation of the observed frequency in DNA fragments sampled from this genome and the fragment length. "
MetaCluster 5.0,2012,Binning,Short reads,CLI,C,NA,Y,Y,,,https://academic.oup.com/bioinformatics/article/28/18/i356/248051,https://i.cs.hku.hk/~alse/MetaCluster/,"They use k-mer frequencies to filter out reads from low abundance to high abundance species. They rely on 36-mers for this task. Reads are then grouped by observing the common k-mers among them. These groups are called virtual contigs and for these groups the 5-mer frequencies are computed, here groups of total length <1000 bp will be filtered. Then k-means algorithm is applied to perform the clustering of these grouped k-mers. Now they consider the filtered our low reads having low abundance k-mers. Similar to the high abundance k-mer groups, they form groupings and perform k-means clustering. In contrast to the previous step they not only use 4-mer frequencies but also discard reads that has all unique k-mers (using k-22)."
2T-binning,2012,Binning,Contigs,,,,Y,,,,https://academic.oup.com/nar/article/40/5/e34/1101400?login=false,http://www.mech.unimelb.edu.au/2tbinning/ (not working),"binning method with two clustering tiers, which uses a novel transformation of the oligonucleotide frequency-derived error gradient (oligonucleotide frequency derived error gradient (OFDEG)) and GC content to generate coarse groups at the first tier of clustering; and tetranucleotide frequency to refine these groups at the secondary clustering tier."
